trial_index,block_index,block_trial,block_mu,block_sigma,trial_mu_deviation,trial_mu,trial_sigma,trial_mean,initial_ori,final_ori,rt
377,7,19,68,20,-40,108,10,1.89738161258,60,107.2,1.85035412355
378,7,20,68,20,10,58,40,1.0667319505,271,104.1,2.40053752406
379,7,21,68,20,-10,78,10,1.36542211646,76,80.8,2.00024811589
380,7,22,68,20,0,68,10,1.1875838119,60,73.4,2.41707103721
381,7,23,68,20,0,68,10,1.18722888565,109,71.2,2.08391720053
382,7,24,68,20,-30,98,40,1.77394086428,108,57.9,2.38356512952
383,7,25,68,20,20,48,10,0.861377573359,20,43.2,0.850374045266
384,7,26,68,20,30,38,40,0.673138702384,337,94.0,0.750428618689
385,7,27,68,20,10,58,10,1.01249981145,218,59.7,3.70037018166
386,7,28,68,20,-10,78,10,1.3373125905,164,91.5,3.91707496118
387,7,29,68,20,0,68,10,1.19273938379,84,79.3,2.10045524134
388,7,30,68,20,10,58,10,1.0082263784,62,68.8,1.51697903511
389,7,31,68,20,-20,88,10,1.53978447221,183,92.0,2.80021509414
390,7,32,68,20,0,68,40,1.18327661583,338,56.6,0.883596521307
391,7,33,68,20,-20,88,10,1.52223522217,246,94.0,1.40013788241
392,7,34,68,20,-10,78,40,1.37298487154,300,75.1,0.916896571292
393,7,35,68,20,-10,78,40,1.47229981123,158,84.5,2.75019287841
394,7,36,68,20,10,58,10,0.993216833131,257,58.3,1.58357068345
395,7,37,68,20,20,48,10,0.859346675081,231,62.2,2.0166445918
396,7,38,68,20,-40,108,10,1.90347497929,6,127.4,1.65029182292
397,7,39,68,20,-10,78,10,1.3651662191,229,68.1,1.88365085325
398,7,40,68,20,-20,88,40,1.57791078764,183,64.7,2.91708039438
399,7,41,68,20,0,68,40,1.10540157691,250,74.4,2.08368568607
400,7,42,68,20,0,68,40,1.04983578766,267,56.1,1.40045995011
401,7,43,68,20,10,58,10,0.996126758083,49,63.6,1.85046158007
402,7,44,68,20,20,48,40,0.843127530813,285,53.7,1.40044546159
403,7,45,68,20,10,58,40,0.973239945362,137,74.4,3.6169757752
404,7,46,68,20,0,68,10,1.18374910559,31,82.9,1.30033794471
405,7,47,68,20,-10,78,10,1.35391091389,158,88.5,3.81705014959
406,7,48,68,20,10,58,40,0.996406409889,341,100.4,2.13366836021
407,7,49,68,20,-50,118,10,2.0481950783,48,104.9,1.48369498287
